============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1426 items / 17 deselected / 1409 selected

tests/test_application.py::test_retrieve_envelope_is_bounded_and_content_free_receipt PASSED [  0%]
tests/test_application.py::test_request_context_rejects_invalid_authority_actor_and_request_id PASSED [  0%]
tests/test_application.py::test_propose_apply_share_idempotent_application_contract PASSED [  0%]
tests/test_application.py::test_apply_proposal_by_id_uses_durable_canonical_record PASSED [  0%]
tests/test_application.py::test_optional_fleet_is_explicitly_unavailable PASSED [  0%]
tests/test_application.py::test_apply_requires_authority_and_approval PASSED [  0%]
tests/test_application.py::test_application_task_facade_uses_canonical_task_store PASSED [  0%]
tests/test_application_contract.py::test_retrieve_data_is_identical_through_direct_api_and_cli PASSED [  0%]
tests/test_application_contract.py::test_retrieve_data_is_identical_through_local_mcp PASSED [  0%]
tests/test_application_contract.py::test_receipt_use_case_is_bounded_and_content_free PASSED [  0%]
tests/test_application_contract.py::test_deadline_is_enforced_for_slow_read_without_mutating_vault PASSED [  0%]
tests/test_application_v2.py::test_path_normalization_and_containment PASSED [  0%]
tests/test_application_v2.py::test_read_only_application_service_does_not_create_task_namespace PASSED [  0%]
tests/test_application_v2.py::test_source_list_and_pagination PASSED     [  0%]
tests/test_application_v2.py::test_source_read_and_etag PASSED           [  1%]
tests/test_application_v2.py::test_source_stats PASSED                   [  1%]
tests/test_application_v2.py::test_source_stats_fallback_vault_id PASSED [  1%]
tests/test_application_v2.py::test_graph_projection PASSED               [  1%]
tests/test_application_v2.py::test_decision_api_binds_authority_and_returns_durable_receipt PASSED [  1%]
tests/test_attestation_provenance.py::test_exact_attestation_policy_returns_sanitized_summary PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_rejects_binding_mismatch[subject_digest-cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc] PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_rejects_binding_mismatch[predicate_type-https://example.invalid/predicate] PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_rejects_binding_mismatch[source_revision-dddddddddddddddddddddddddddddddddddddddd] PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_rejects_binding_mismatch[run_id-12346] PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_requires_exact_signer_san PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_accepts_gh_certificate_summary_shape PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_accepts_current_gh_json_shape PASSED [  1%]
tests/test_attestation_provenance.py::test_attestation_policy_rejects_cross_record_composite_match PASSED [  1%]
tests/test_benchmark_manifest.py::test_schema_is_valid PASSED            [  2%]
tests/test_benchmark_manifest.py::test_valid_manifest_passes PASSED      [  2%]
tests/test_benchmark_manifest.py::test_measured_claim_rejects_dirty_source PASSED [  2%]
tests/test_benchmark_manifest.py::test_manifest_requires_cold_and_warm_measurements PASSED [  2%]
tests/test_chunker.py::TestStripFrontmatter::test_strips_frontmatter PASSED [  2%]
tests/test_chunker.py::TestStripFrontmatter::test_no_frontmatter PASSED  [  2%]
tests/test_chunker.py::TestStripFrontmatter::test_empty_content PASSED   [  2%]
tests/test_chunker.py::TestSemanticChunkerInit::test_default_mode PASSED [  2%]
tests/test_chunker.py::TestSemanticChunkerInit::test_custom_mode PASSED  [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_single_section PASSED    [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_multiple_h2_sections PASSED [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_h2_and_h3_mixed PASSED   [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_preamble_before_first_header PASSED [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_no_headers PASSED        [  2%]
tests/test_chunker.py::TestChunkByHeaders::test_empty_content PASSED     [  3%]
tests/test_chunker.py::TestChunkByParagraphs::test_multiple_paragraphs PASSED [  3%]
tests/test_chunker.py::TestChunkByParagraphs::test_single_paragraph PASSED [  3%]
tests/test_chunker.py::TestChunkByParagraphs::test_with_frontmatter PASSED [  3%]
tests/test_chunker.py::TestChunkByParagraphs::test_context_prefix_present PASSED [  3%]
tests/test_chunker.py::TestChunkByParagraphs::test_empty_paragraphs PASSED [  3%]
tests/test_chunker.py::TestChunkFixed::test_small_content PASSED         [  3%]
tests/test_chunker.py::TestChunkFixed::test_splits_large_content PASSED  [  3%]
tests/test_chunker.py::TestChunkFixed::test_with_overlap PASSED          [  3%]
tests/test_chunker.py::TestChunkFixed::test_context_prefix_on_each PASSED [  3%]
tests/test_chunker.py::TestChunkFixed::test_empty_fixed PASSED           [  3%]
tests/test_chunker.py::TestChunkerOutputQuality::test_chunk_prefix_contains_metadata PASSED [  3%]
tests/test_chunker.py::TestChunkerOutputQuality::test_chunks_are_non_empty PASSED [  3%]
tests/test_chunker.py::TestChunkerOutputQuality::test_whitespace_only_skipped PASSED [  3%]
tests/test_chunker.py::TestChunkerOutputQuality::test_context_prefix_always_includes_both_fields PASSED [  4%]
tests/test_chunker.py::TestChunkerOutputQuality::test_different_modes_produce_same_prefix_format PASSED [  4%]
tests/test_ci_policy.py::test_pr_workflows_do_not_suppress_or_depend_on_private_vaults PASSED [  4%]
tests/test_ci_policy.py::test_ci_keeps_blocking_test_and_security_jobs PASSED [  4%]
tests/test_ci_policy.py::test_ci_defers_non_linux_runtime_smoke_for_3_6_2 PASSED [  4%]
tests/test_ci_policy.py::test_docs_build_covers_release_workflow_changes PASSED [  4%]
tests/test_ci_policy.py::test_ci_aggregates_all_supported_ubuntu_reports PASSED [  4%]
tests/test_ci_policy.py::test_current_python_support_starts_at_3_11 PASSED [  4%]
